id,user,state,city,created_at
921,12,Maharashtra,Gadchiroli,2024-01-25 00:00:00
922,48,Maharashtra,Nanded,2024-05-28 00:00:00
923,45,Maharashtra,Pune,2024-05-25 00:00:00
924,5,Maharashtra,Pune,2024-05-20 00:00:00
925,29,Meghalaya,West Khasi Hills,2024-05-08 00:00:00
926,4,Odisha,Gajapati,2024-06-01 00:00:00
927,6,Odisha,Koraput,2024-05-28 00:00:00
928,52,Odisha,Rayagada,2024-05-29 00:00:00
929,38,Odisha,Sambalpur,2024-05-28 00:00:00
930,8,Odisha,Sambalpur,2024-05-28 00:00:00
931,10,Tamil Nadu,Coimbatore,2024-05-29 00:00:00
932,36,Tamil Nadu,Coimbatore,2024-05-27 00:00:00
933,61,Tamil Nadu,Namakkal,2024-05-31 00:00:00
934,41,Tamil Nadu,Salem,2024-05-27 00:00:00
935,57,Tamil Nadu,Thiruvallur,2024-05-25 00:00:00
936,34,Tamil Nadu,Tiruchirappalli,2024-05-28 00:00:00
937,19,Tamil Nadu,Tirupathur,2024-05-31 00:00:00
938,5,Tamil Nadu,Vellore,2024-06-01 00:00:00
939,25,Tripura,Gomati,2024-05-24 00:00:00
940,28,Uttar Pradesh,Siddharth Nagar,2024-01-29 00:00:00
941,26,West Bengal,Hooghly,2024-05-28 00:00:00
942,44,West Bengal,Hooghly,2024-05-27 00:00:00
943,39,West Bengal,Howrah,2024-05-27 00:00:00
944,43,West Bengal,Purba Bardhaman,2024-05-28 00:00:00
945,45,Assam,Bongaigaon,2024-02-21 00:00:00
946,23,Assam,Goalpara,2024-02-22 00:00:00
947,57,Assam,Sonitpur,2024-01-22 00:00:00
948,14,Assam,Udalguri,2024-02-22 00:00:00
949,54,Bihar,Begusarai,2024-02-19 00:00:00
950,37,Bihar,Samastipur,2024-02-19 00:00:00
951,4,Chhattisgarh,Bemetara,2024-02-23 00:00:00
952,46,Jharkhand,West Singhbhum,2024-02-20 00:00:00
953,53,Karnataka,Bagalkot,2024-02-22 00:00:00
954,24,Karnataka,Haveri,2024-02-19 00:00:00
955,51,Karnataka,Udupi,2024-02-24 00:00:00
956,25,Karnataka,Vijayapura,2024-02-21 00:00:00
957,8,Kerala,Kannur,2024-02-15 00:00:00
958,37,Kerala,Kollam,2024-02-22 00:00:00
959,24,Kerala,Kozhikode,2024-02-19 00:00:00
960,31,Kerala,Thrissur,2024-02-21 00:00:00
961,16,Madhya Pradesh,Jhabua,2024-02-19 00:00:00
962,22,Madhya Pradesh,Satna,2024-02-17 00:00:00
963,34,Madhya Pradesh,Shivpuri,2024-02-18 00:00:00
964,30,Madhya Pradesh,Umaria,2024-02-20 00:00:00
965,52,Maharashtra,Buldhana,2024-02-20 00:00:00
966,19,Maharashtra,Nandurbar,2024-02-21 00:00:00
967,8,Maharashtra,Yavatmal,2024-02-20 00:00:00
968,23,Meghalaya,West Jaintia Hills,2024-02-22 00:00:00
969,39,Meghalaya,West Jaintia Hills,2024-02-17 00:00:00
970,15,Odisha,Balangir,2024-02-20 00:00:00
971,55,Odisha,Bhadrak,2024-02-23 00:00:00
972,42,Odisha,Dhenkanal,2024-02-20 00:00:00
973,63,Puducherry,Pondicherry,2024-02-20 00:00:00
974,42,Punjab,Fazilka,2024-02-21 00:00:00
975,43,Tamil Nadu,Coimbatore,2024-02-21 00:00:00
976,43,Tamil Nadu,Coimbatore,2024-02-20 00:00:00
977,4,Tamil Nadu,Kallakurichi,2024-02-23 00:00:00
978,29,Uttar Pradesh,Faizabad,2024-02-16 00:00:00
979,58,Uttarakhand,Nainital,2024-02-16 00:00:00
980,28,West Bengal,Murshidabad,2024-02-16 00:00:00
981,57,West Bengal,Purba Bardhaman,2024-02-16 00:00:00
982,55,Andhra Pradesh,Konaseema,2024-02-12 00:00:00
983,52,Arunachal Pradesh,Changlang,2024-02-15 00:00:00
984,38,Gujarat,Tapi,2024-02-13 00:00:00
985,54,Andaman & Nicobar Islands,Nicobars,2024-06-08 00:00:00
986,31,Andhra Pradesh,SPSR Nellore,2024-06-05 00:00:00
987,23,Assam,Biswanath,2024-06-05 00:00:00
988,60,Assam,Dibrugarh,2024-06-08 00:00:00
989,36,Bihar,Pashchim Champaran,2024-05-30 00:00:00
990,29,Bihar,Purbi Champaran,2024-06-02 00:00:00
991,8,Jammu and Kashmir,Kathua,2024-06-06 00:00:00
992,58,Jammu and Kashmir,Samba,2024-05-31 00:00:00
993,31,Jammu and Kashmir,Srinagar,2024-06-04 00:00:00
994,45,Jharkhand,Hazaribagh,2024-06-01 00:00:00
995,14,Jharkhand,Simdega,2024-06-04 00:00:00
996,26,Jharkhand,West Singhbhum,2024-06-07 00:00:00
997,63,Karnataka,Chikballapur,2024-06-04 00:00:00
998,25,Karnataka,Chitradurga,2024-06-02 00:00:00
999,24,Karnataka,Gadag,2024-06-01 00:00:00
1000,49,Karnataka,Mysuru,2024-06-04 00:00:00
1001,42,Kerala,Ernakulam,2024-06-01 00:00:00
1002,60,Kerala,Kannur,2024-06-01 00:00:00
1003,23,Kerala,Kollam,2024-06-03 00:00:00
1004,61,Kerala,Kottayam,2024-05-25 00:00:00
1005,23,Kerala,Palakkad,2024-06-03 00:00:00
1006,4,Madhya Pradesh,Datia,2024-06-04 00:00:00
1007,59,Madhya Pradesh,Khargone,2024-06-03 00:00:00
1008,62,Madhya Pradesh,Satna,2024-06-05 00:00:00
1009,13,Madhya Pradesh,Sheopur,2024-06-06 00:00:00
1010,12,Madhya Pradesh,Singrauli,2024-06-07 00:00:00
1011,13,Maharashtra,Gadchiroli,2024-06-06 00:00:00
1012,7,Maharashtra,Kolhapur,2024-06-03 00:00:00
1013,16,Maharashtra,Nagpur,2024-06-04 00:00:00
1014,45,Maharashtra,Thane,2024-06-06 00:00:00
1015,58,Meghalaya,East Khasi Hills,2024-06-06 00:00:00
1016,8,Meghalaya,East Khasi Hills,2024-06-07 00:00:00
1017,37,Meghalaya,Eastern West Khasi Hills,2024-05-31 00:00:00
1018,18,Meghalaya,Ri Bhoi,2024-06-04 00:00:00
1019,23,Meghalaya,South West Khasi Hills,2024-06-03 00:00:00
1020,8,Meghalaya,West Jaintia Hills,2024-06-01 00:00:00
1021,59,Odisha,Deogarh,2024-06-07 00:00:00
1022,17,Odisha,Dhenkanal,2024-06-02 00:00:00
1023,6,Odisha,Kandhamal,2024-06-01 00:00:00
1024,4,Odisha,Koraput,2024-06-06 00:00:00
1025,31,Odisha,Puri,2024-06-04 00:00:00
1026,54,Odisha,Rayagada,2024-06-03 00:00:00
1027,5,Rajasthan,Tonk,2024-05-31 00:00:00
1028,16,Sikkim,Gangtok,2024-05-30 00:00:00
1029,26,Sikkim,Gyalshing,2024-06-03 00:00:00
1030,42,Tamil Nadu,Erode,2024-06-06 00:00:00
1031,37,Tamil Nadu,Erode,2024-06-02 00:00:00
1032,46,Tamil Nadu,Madurai,2024-06-04 00:00:00
1033,19,Tamil Nadu,Villupuram,2024-06-03 00:00:00
1034,39,West Bengal,24 Paraganas South,2024-06-02 00:00:00
1035,53,West Bengal,Alipurduar,2024-05-31 00:00:00
1036,11,Bihar,Gaya,2024-05-22 00:00:00
1037,4,Chhattisgarh,Raipur,2024-05-25 00:00:00
1038,34,Gujarat,Banaskantha,2024-05-03 00:00:00
1039,8,Himachal Pradesh,Hamirpur,2024-03-12 00:00:00
1040,41,Andhra Pradesh,Anantapur,2024-06-26 00:00:00
1041,38,Andhra Pradesh,Chittoor,2024-07-04 00:00:00
1042,22,Andhra Pradesh,Kakinada,2024-07-03 00:00:00
1043,57,Andhra Pradesh,Nandyal,2024-07-01 00:00:00
1044,28,Assam,Bajali,2024-07-04 00:00:00
1045,62,Assam,Jorhat,2024-07-01 00:00:00
1046,59,Assam,Udalguri,2024-07-02 00:00:00
1047,45,Bihar,Bhojpur,2024-06-28 00:00:00
1048,10,Bihar,Jehanabad,2024-07-07 00:00:00
1049,23,Chhattisgarh,Baloda Bazar,2024-07-01 00:00:00
1050,28,Chhattisgarh,Baloda Bazar,2024-06-30 00:00:00
1051,17,Chhattisgarh,Bilaspur,2024-06-30 00:00:00
1052,62,Chhattisgarh,Bilaspur,2024-07-01 00:00:00
1053,34,Chhattisgarh,Kabirdham,2024-07-03 00:00:00
1054,28,Chhattisgarh,Mahasamund,2024-07-02 00:00:00
1055,52,Himachal Pradesh,Kinnaur,2024-06-26 00:00:00
1056,4,Jammu and Kashmir,Bandipora,2024-07-01 00:00:00
1057,8,Jammu and Kashmir,Kupwara,2024-07-05 00:00:00
1058,41,Jammu and Kashmir,Udhampur,2024-06-26 00:00:00
1059,15,Jharkhand,Lohardaga,2024-07-05 00:00:00
1060,7,Karnataka,Kalaburagi,2024-07-02 00:00:00
1061,29,Karnataka,Kalaburagi,2024-06-30 00:00:00
1062,5,Karnataka,Mandya,2024-07-03 00:00:00
1063,16,Karnataka,Raichur,2024-07-01 00:00:00
1064,59,Karnataka,Raichur,2024-07-05 00:00:00
1065,33,Karnataka,Shivamogga,2024-07-04 00:00:00
1066,5,Karnataka,Udupi,2024-06-30 00:00:00
1067,28,Kerala,Ernakulam,2024-07-01 00:00:00
1068,23,Kerala,Kottayam,2024-07-05 00:00:00
1069,34,Kerala,Thiruvananth apuram,2024-07-02 00:00:00
1070,10,Kerala,Wayanad,2024-06-29 00:00:00
1071,29,Kerala,Wayanad,2024-06-26 00:00:00
1072,14,Madhya Pradesh,Harda,2024-07-02 00:00:00
1073,62,Madhya Pradesh,Harda,2024-07-01 00:00:00
1074,9,Madhya Pradesh,Indore,2024-07-02 00:00:00
1075,53,Madhya Pradesh,Indore,2024-07-03 00:00:00
1076,49,Madhya Pradesh,Indore,2024-07-02 00:00:00
1077,16,Madhya Pradesh,Mandla,2024-07-06 00:00:00
1078,51,Madhya Pradesh,Raisen,2024-07-02 00:00:00
1079,44,Madhya Pradesh,Rewa,2024-07-07 00:00:00
1080,59,Madhya Pradesh,Sagar,2024-07-05 00:00:00
1081,45,Maharashtra,Akola,2024-07-03 00:00:00
1082,54,Maharashtra,Chandrapur,2024-07-04 00:00:00
1083,57,Maharashtra,Gadchiroli,2024-07-04 00:00:00
1084,12,Maharashtra,Pune,2024-06-25 00:00:00
1085,16,Maharashtra,Raigad,2024-06-26 00:00:00
1086,51,Meghalaya,East Khasi Hills,2024-07-04 00:00:00
1087,21,Meghalaya,East Khasi Hills,2024-06-30 00:00:00
1088,43,Odisha,Anugul,2024-07-07 00:00:00
1089,4,Odisha,Balangir,2024-07-02 00:00:00
1090,35,Punjab,Faridkot,2024-06-29 00:00:00
1091,35,Tamil Nadu,Kanchipuram,2024-07-02 00:00:00
1092,19,Tamil Nadu,Tirunelveli,2024-06-28 00:00:00
1093,49,The Dadra And Nagar Haveli And Daman And Diu,Daman,2024-07-07 00:00:00
1094,63,Uttar Pradesh,Banda,2024-06-27 00:00:00
1095,13,Uttar Pradesh,Prayagraj,2024-06-27 00:00:00
1096,61,Uttarakhand,Nainital,2024-07-05 00:00:00
1097,21,Andhra Pradesh,Eluru,2024-05-18 00:00:00
1098,26,Andhra Pradesh,Palnadu,2024-03-28 00:00:00
1099,6,Assam,Charaideo,2024-04-04 00:00:00
1100,51,Assam,Goalpara,2024-04-02 00:00:00
1101,24,Bihar,Patna,2024-04-03 00:00:00
1102,9,Bihar,Samastipur,2024-04-06 00:00:00
1103,33,Bihar,Samastipur,2024-04-06 00:00:00
1104,42,Bihar,Samastipur,2024-04-01 00:00:00
1105,41,Chhattisgarh,Bilaspur,2024-04-02 00:00:00
1106,9,Chhattisgarh,Janjgir- Champa,2024-04-06 00:00:00
1107,31,Chhattisgarh,Rajnandgaon,2024-03-30 00:00:00
1108,18,Chhattisgarh,Sarangarh Bilaigarh,2024-04-03 00:00:00
1109,40,Gujarat,Navsari,2024-04-02 00:00:00
1110,13,Haryana,Fatehabad,2024-04-03 00:00:00
1111,29,Jharkhand,East Singhbum,2024-03-26 00:00:00
1112,17,Jharkhand,Garhwa,2024-04-06 00:00:00
1113,33,Jharkhand,Jamtara,2024-04-03 00:00:00
1114,61,Jharkhand,Jamtara,2024-03-30 00:00:00
1115,24,Jharkhand,Khunti,2024-04-01 00:00:00
1116,4,Karnataka,Bengaluru Urban,2024-04-06 00:00:00
1117,46,Karnataka,Chikkamagalu ru,2024-04-06 00:00:00
1118,58,Karnataka,Chitradurga,2024-04-05 00:00:00
1119,5,Kerala,Ernakulam,2024-04-04 00:00:00
1120,22,Kerala,Idukki,2024-03-30 00:00:00
1121,11,Kerala,Kasaragod,2024-04-04 00:00:00
1122,57,Kerala,Kottayam,2024-04-04 00:00:00
1123,55,Kerala,Kozhikode,2024-03-04 00:00:00
1124,59,Kerala,Thrissur,2024-04-01 00:00:00
1125,55,Madhya Pradesh,Katni,2024-04-05 00:00:00
1126,33,Madhya Pradesh,Shivpuri,2024-04-02 00:00:00
1127,56,Maharashtra,Raigad,2024-04-03 00:00:00
1128,31,Meghalaya,Ri Bhoi,2024-04-02 00:00:00
1129,29,Odisha,Cuttack,2024-04-06 00:00:00
1130,53,Odisha,Koraput,2024-04-04 00:00:00
1131,15,Odisha,Rayagada,2024-04-04 00:00:00
1132,29,Odisha,Sundargarh,2024-04-04 00:00:00
1133,45,Punjab,Ludhiana,2024-04-02 00:00:00
1134,44,Rajasthan,Sikar,2024-04-01 00:00:00
1135,61,Tamil Nadu,Dindigul,2024-04-02 00:00:00
1136,14,Tamil Nadu,Salem,2024-04-03 00:00:00
1137,36,Tamil Nadu,Sivaganga,2024-04-04 00:00:00
1138,40,Telangana,Nirmal,2024-04-04 00:00:00
1139,32,Uttar Pradesh,Unnao,2024-04-06 00:00:00
1140,38,West Bengal,24 Paraganas South,2024-04-03 00:00:00
1141,62,Arunachal Pradesh,Papumpare,2024-03-04 00:00:00
1142,25,Assam,Biswanath,2024-03-02 00:00:00
1143,18,Assam,Goalpara,2024-03-05 00:00:00
1144,47,Assam,Udalguri,2024-03-06 00:00:00
1145,30,Bihar,Saharsa,2024-03-05 00:00:00
1146,19,Chhattisgarh,Sukma,2024-03-01 00:00:00
1147,12,Chhattisgarh,Sukma,2024-03-01 00:00:00
1148,43,Gujarat,Anand,2024-03-06 00:00:00
1149,33,Gujarat,Arvalli,2024-03-05 00:00:00
1150,62,Himachal Pradesh,Mandi,2024-03-05 00:00:00
1151,54,Karnataka,Uttar Kannad,2024-03-09 00:00:00
1152,17,Kerala,Malappuram,2024-03-06 00:00:00
1153,45,Madhya Pradesh,Sagar,2024-01-24 00:00:00
1154,39,Maharashtra,Dhule,2024-03-09 00:00:00
1155,29,Maharashtra,Hingoli,2024-03-08 00:00:00
1156,47,Maharashtra,Kolhapur,2024-03-05 00:00:00
1157,13,Maharashtra,Latur,2024-03-08 00:00:00
1158,31,Maharashtra,Nandurbar,2024-03-09 00:00:00
1159,5,Maharashtra,Nandurbar,2024-03-08 00:00:00
1160,51,Maharashtra,Sindhudurg,2024-03-08 00:00:00
1161,25,Odisha,Ganjam,2024-03-06 00:00:00
1162,14,Odisha,Jharsuguda,2024-03-04 00:00:00
1163,27,Odisha,Malkangiri,2024-03-06 00:00:00
1164,48,Odisha,Sambalpur,2024-03-07 00:00:00
1165,10,Odisha,Sundargarh,2024-03-09 00:00:00
1166,25,Rajasthan,Kota,2024-03-06 00:00:00
1167,37,Tamil Nadu,Krishnagiri,2024-03-06 00:00:00
1168,44,Tamil Nadu,Perambalur,2024-03-07 00:00:00
1169,7,Tamil Nadu,Tiruchirappalli,2024-03-04 00:00:00
1170,47,Tamil Nadu,Tiruchirappalli,2024-03-05 00:00:00
1171,32,Tamil Nadu,Tiruvannamala i,2024-03-05 00:00:00
1172,12,The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,2024-03-05 00:00:00
1173,54,Uttar Pradesh,Ballia,2024-03-01 00:00:00
1174,18,Arunachal Pradesh,East Kameng,2024-02-16 00:00:00
1175,58,Chhattisgarh,Rajnandgaon,2024-02-23 00:00:00
1176,49,Goa,North Goa,2024-02-28 00:00:00
1177,18,Kerala,Malappuram,2024-02-29 00:00:00
1178,54,Andhra Pradesh,Palnadu,2024-07-12 00:00:00
1179,9,Andhra Pradesh,Tirupati,2024-07-15 00:00:00
1180,23,Andhra Pradesh,Tirupati,2024-07-15 00:00:00
1181,24,Arunachal Pradesh,Leparada,2024-07-18 00:00:00
1182,46,Arunachal Pradesh,Lohit,2024-07-18 00:00:00
1183,29,Assam,Chirang,2024-07-19 00:00:00
1184,51,Assam,Goalpara,2024-07-18 00:00:00
1185,52,Assam,Goalpara,2024-07-17 00:00:00
1186,29,Assam,Karbi Anglong,2024-07-19 00:00:00
1187,52,Assam,Sonitpur,2024-07-18 00:00:00
1188,26,Bihar,Patna,2024-06-20 00:00:00
1189,55,Chhattisgarh,Bijapur,2024-07-15 00:00:00
1190,27,Chhattisgarh,Bilaspur,2024-07-12 00:00:00
1191,44,Chhattisgarh,Durg,2024-07-20 00:00:00
1192,34,Chhattisgarh,Durg,2024-07-18 00:00:00
1193,4,Chhattisgarh,Janjgir- Champa,2024-07-16 00:00:00
1194,41,Chhattisgarh,Kabirdham,2024-07-12 00:00:00
1195,7,Gujarat,Narmada,2024-07-18 00:00:00
1196,43,Gujarat,Vadodara,2024-07-16 00:00:00
1197,11,Haryana,Fatehabad,2024-07-13 00:00:00
1198,35,Jammu and Kashmir,Anantnag,2024-07-20 00:00:00
1199,44,Jammu and Kashmir,Ganderbal,2024-07-16 00:00:00
1200,53,Jammu and Kashmir,Kupwara,2024-07-17 00:00:00
1201,34,Jammu and Kashmir,Poonch,2024-07-17 00:00:00
1202,62,Jharkhand,Ranchi,2024-07-13 00:00:00
1203,5,Karnataka,Mandya,2024-07-19 00:00:00
1204,7,Karnataka,Raichur,2024-07-20 00:00:00
1205,24,Karnataka,Udupi,2024-07-18 00:00:00
1206,43,Karnataka,Yadgir,2024-07-20 00:00:00
1207,48,Kerala,Alappuzha,2024-07-19 00:00:00
1208,16,Kerala,Kottayam,2024-07-18 00:00:00
1209,55,Kerala,Kottayam,2024-07-18 00:00:00
1210,61,Kerala,Kottayam,2024-07-17 00:00:00
1211,40,Kerala,Kozhikode,2024-07-18 00:00:00
1212,25,Kerala,Pathanamthitta,2024-07-19 00:00:00
1213,21,Kerala,Wayanad,2024-07-08 00:00:00
1214,54,Madhya Pradesh,Ashoknagar,2024-07-20 00:00:00
1215,38,Madhya Pradesh,Ashoknagar,2024-07-19 00:00:00
1216,53,Madhya Pradesh,Gwalior,2024-07-18 00:00:00
1217,34,Madhya Pradesh,Hoshangabad,2024-07-13 00:00:00
1218,26,Madhya Pradesh,Jabalpur,2024-07-08 00:00:00
1219,20,Madhya Pradesh,Katni,2024-07-14 00:00:00
1220,25,Madhya Pradesh,Mandla,2024-07-20 00:00:00
1221,40,Madhya Pradesh,Raisen,2024-07-19 00:00:00
1222,14,Madhya Pradesh,Rewa,2024-07-21 00:00:00
1223,19,Madhya Pradesh,Rewa,2024-07-19 00:00:00
1224,20,Madhya Pradesh,Rewa,2024-07-15 00:00:00
1225,58,Madhya Pradesh,Satna,2024-07-21 00:00:00
1226,43,Madhya Pradesh,Seoni,2024-07-17 00:00:00
1227,20,Madhya Pradesh,Shivpuri,2024-07-21 00:00:00
1228,40,Maharashtra,Ahmednagar,2024-07-17 00:00:00
1229,52,Maharashtra,Akola,2024-07-19 00:00:00
1230,34,Maharashtra,Amravati,2024-07-16 00:00:00
1231,57,Maharashtra,Amravati,2024-07-15 00:00:00
1232,40,Maharashtra,Chandrapur,2024-07-18 00:00:00
1233,16,Maharashtra,Dhule,2024-07-19 00:00:00
1234,9,Maharashtra,Kolhapur,2024-07-20 00:00:00
1235,43,Maharashtra,Parbhani,2024-07-11 00:00:00
1236,30,Maharashtra,Pune,2024-07-08 00:00:00
1237,45,Maharashtra,Pune,2024-07-13 00:00:00
1238,7,Maharashtra,Satara,2024-07-16 00:00:00
1239,31,Mizoram,Aizawl,2024-07-27 00:00:00
1240,30,Odisha,Balangir,2024-06-17 00:00:00
1241,35,Odisha,Balangir,2024-07-17 00:00:00
1242,62,Odisha,Bargarh,2024-07-15 00:00:00
1243,33,Odisha,Bhadrak,2024-07-08 00:00:00
1244,60,Odisha,Ganjam,2024-07-16 00:00:00
1245,32,Odisha,Mayurbhanj,2024-07-17 00:00:00
1246,35,Odisha,Rayagada,2024-07-18 00:00:00
1247,61,Odisha,Sundargarh,2024-07-19 00:00:00
1248,54,Punjab,Moga,2024-07-15 00:00:00
1249,57,Punjab,Patiala,2024-07-15 00:00:00
1250,29,Punjab,Patiala,2024-07-13 00:00:00
1251,14,Rajasthan,Sikar,2024-07-12 00:00:00
1252,32,Tamil Nadu,Cuddalore,2024-07-13 00:00:00
1253,29,Tamil Nadu,Sivaganga,2024-07-15 00:00:00
1254,55,Tamil Nadu,Tiruchirappalli,2024-07-16 00:00:00
1255,63,Tripura,North Tripura,2024-07-15 00:00:00
1256,35,Uttar Pradesh,Farrukhabad,2024-07-20 00:00:00
1257,30,Uttar Pradesh,Lucknow,2024-07-16 00:00:00
1258,4,Uttar Pradesh,Shravasti,2024-07-13 00:00:00
1259,25,Uttarakhand,Nainital,2024-07-16 00:00:00
1260,16,Uttarakhand,Pauri Garhwal,2024-07-20 00:00:00
1261,20,West Bengal,Birbhum,2024-07-15 00:00:00
1262,9,Bihar,Madhubani,2024-02-10 00:00:00
1263,42,Bihar,Purbi Champaran,2024-02-01 00:00:00
1264,4,Chhattisgarh,Bijapur,2024-02-08 00:00:00
1265,24,Chhattisgarh,Gariyaband,2024-02-09 00:00:00
1266,29,Chhattisgarh,Sukma,2024-02-04 00:00:00
1267,49,Gujarat,Valsad,2024-02-07 00:00:00
1268,30,Jharkhand,Dumka,2024-02-06 00:00:00
1269,19,Karnataka,Dakshin Kannad,2024-02-07 00:00:00
1270,12,Karnataka,Koppal,2024-02-09 00:00:00
1271,45,Karnataka,Tumakuru,2024-02-08 00:00:00
1272,30,Kerala,Kasaragod,2024-02-04 00:00:00
1273,20,Kerala,Kozhikode,2024-02-03 00:00:00
1274,43,Kerala,Malappuram,2024-02-09 00:00:00
1275,24,Kerala,Malappuram,2024-02-08 00:00:00
1276,12,Kerala,Malappuram,2024-02-05 00:00:00
1277,19,Kerala,Malappuram,2024-02-05 00:00:00
1278,7,Kerala,Palakkad,2024-02-09 00:00:00
1279,34,Kerala,Thrissur,2024-02-02 00:00:00
1280,15,Madhya Pradesh,Alirajpur,2024-02-02 00:00:00
1281,49,Madhya Pradesh,Alirajpur,2024-02-02 00:00:00
1282,59,Madhya Pradesh,Alirajpur,2024-02-02 00:00:00
1283,48,Madhya Pradesh,Betul,2024-02-08 00:00:00
1284,20,Madhya Pradesh,Guna,2024-02-06 00:00:00
1285,30,Maharashtra,Nanded,2024-02-07 00:00:00
1286,51,Maharashtra,Osmanabad,2024-02-07 00:00:00
1287,52,Maharashtra,Osmanabad,2024-02-07 00:00:00
1288,56,Maharashtra,Parbhani,2024-02-07 00:00:00
1289,55,Maharashtra,Parbhani,2024-02-07 00:00:00
1290,48,Maharashtra,Parbhani,2024-02-07 00:00:00
1291,8,Odisha,Koraput,2024-02-04 00:00:00
1292,29,Odisha,Rayagada,2024-02-07 00:00:00
1293,30,Tamil Nadu,Madurai,2024-02-05 00:00:00
1294,35,Tamil Nadu,Thanjavur,2024-02-06 00:00:00
1295,8,Tamil Nadu,Thanjavur,2024-02-06 00:00:00
1296,48,Tamil Nadu,Thiruvallur,2024-02-08 00:00:00
1297,58,Telangana,Peddapalli,2024-02-10 00:00:00
1298,46,Bihar,Gaya,2023-12-22 00:00:00
1299,53,Bihar,Begusarai,2024-01-31 00:00:00
1300,26,Gujarat,Ahmedabad,2024-02-03 00:00:00
1301,22,Gujarat,Anand,2024-01-31 00:00:00
1302,22,Gujarat,Vadodara,2024-02-02 00:00:00
1303,30,Jammu and Kashmir,Anantnag,2024-01-29 00:00:00
1304,53,Jammu and Kashmir,Shopian,2024-02-02 00:00:00
1305,7,Jammu and Kashmir,Shopian,2024-02-02 00:00:00
1306,45,Jammu and Kashmir,Shopian,2024-01-31 00:00:00
1307,55,Jammu and Kashmir,Shopian,2024-01-31 00:00:00
1308,21,Jammu and Kashmir,Shopian,2024-01-30 00:00:00
1309,49,Jharkhand,East Singhbum,2024-02-02 00:00:00
1310,7,Karnataka,Chamarajanag ar,2024-01-30 00:00:00
1311,9,Karnataka,Chikkamagalu ru,2024-02-01 00:00:00
1312,19,Karnataka,Chikkamagalu ru,2024-01-30 00:00:00
1313,56,Kerala,Palakkad,2024-02-02 00:00:00
1314,61,Kerala,Palakkad,2024-02-02 00:00:00
1315,37,Kerala,Palakkad,2024-01-31 00:00:00
1316,63,Kerala,Palakkad,2024-01-31 00:00:00
1317,43,Madhya Pradesh,Alirajpur,2024-02-01 00:00:00
1318,37,Madhya Pradesh,Dhar,2024-02-01 00:00:00
1319,38,Madhya Pradesh,Guna,2024-01-31 00:00:00
1320,9,Madhya Pradesh,Gwalior,2024-02-04 00:00:00
1321,36,Madhya Pradesh,Narsinghpur,2024-01-31 00:00:00
1322,55,Maharashtra,Kolhapur,2024-02-03 00:00:00
1323,22,Maharashtra,Thane,2024-01-31 00:00:00
1324,28,Odisha,Bargarh,2024-01-31 00:00:00
1325,41,Odisha,Deogarh,2024-01-30 00:00:00
1326,62,Odisha,Deogarh,2024-01-29 00:00:00
1327,54,Odisha,Jharsuguda,2024-02-02 00:00:00
1328,31,Odisha,Koraput,2024-02-02 00:00:00
1329,50,Odisha,Mayurbhanj,2024-02-02 00:00:00
1330,40,Odisha,Sundargarh,2024-01-28 00:00:00
1331,51,Punjab,Shahid Bhagat Singh Nagar,2024-02-01 00:00:00
1332,22,Tamil Nadu,Ariyalur,2024-01-29 00:00:00
1333,34,Tamil Nadu,Tiruppur,2024-01-31 00:00:00
1334,8,Tripura,Unakoti,2024-01-30 00:00:00
1335,20,Uttar Pradesh,Farrukhabad,2024-02-02 00:00:00
1336,57,Uttar Pradesh,Jhansi,2023-12-29 00:00:00
1337,57,West Bengal,Birbhum,2024-02-01 00:00:00
1338,21,West Bengal,Howrah,2024-01-30 00:00:00
1339,42,Arunachal Pradesh,Leparada,2024-01-22 00:00:00
1340,62,Kerala,Thrissur,2024-01-24 00:00:00
1341,15,Madhya Pradesh,Indore,2024-01-01 00:00:00
1342,62,Madhya Pradesh,Jhabua,2024-01-20 00:00:00
1343,11,Manipur,Thoubal,2024-01-12 00:00:00
1344,26,Manipur,Thoubal,2024-01-12 00:00:00
1345,59,Meghalaya,East Khasi Hills,2024-01-22 00:00:00
1346,50,Meghalaya,West Garo Hills,2024-01-23 00:00:00
1347,11,Andhra Pradesh,Nandamuri Taraka Rama Rao (NTR),2023-12-30 00:00:00
1348,27,Assam,Charaideo,2024-01-02 00:00:00
1349,27,Assam,Darrang,2023-12-30 00:00:00
1350,47,Bihar,Jehanabad,2024-01-06 00:00:00
1351,5,Gujarat,Ahmedabad,2023-12-01 00:00:00
1352,13,Karnataka,Shivamogga,2024-01-06 00:00:00
1353,18,Karnataka,Vijayanagar,2024-01-06 00:00:00
1354,17,Kerala,Palakkad,2024-01-03 00:00:00
1355,34,Kerala,Thrissur,2023-12-28 00:00:00
1356,29,Kerala,Thrissur,2023-12-28 00:00:00
1357,59,Madhya Pradesh,Barwani,2023-12-23 00:00:00
1358,12,Madhya Pradesh,Chhatarpur,2024-01-03 00:00:00
1359,21,Madhya Pradesh,Chhindwara,2023-12-05 00:00:00
1360,16,Madhya Pradesh,Narsinghpur,2024-01-04 00:00:00
1361,33,Maharashtra,Gadchiroli,2024-01-04 00:00:00
1362,40,Maharashtra,Gadchiroli,2023-12-27 00:00:00
1363,38,Maharashtra,Gondia,2023-12-29 00:00:00
